x,y,speed
-9.370635810905451,-2.4358563766883448,33.33333
-9.346867186093043,-2.4294673911955984,33.33333
-9.323098561280638,-2.423078405702852,33.33333
-9.299329936468233,-2.4166894202101057,33.33333
-9.275561311655824,-2.4103004347173593,33.33333
-9.25179268684342,-2.403911449224612,33.33333
-9.228024062031015,-2.3975224637318657,33.33333
-9.204255437218606,-2.3911334782391194,33.33333
-9.180486812406201,-2.384744492746373,33.33333
-9.156718187593796,-2.3783555072536267,33.33333
-9.132949562781388,-2.3719665217608803,33.33333
-9.109180937968983,-2.365577536268134,33.33333
-9.085412313156574,-2.3591885507753876,33.33333
-9.06164368834417,-2.3527995652826412,33.33333
-9.037875063531764,-2.346410579789895,33.33333
-9.014106438719356,-2.3400215942971485,33.33333
-8.990337813906951,-2.333632608804402,33.33333
-8.966569189094546,-2.327243623311656,33.33333
-8.942800564282138,-2.3208546378189094,33.33333
-8.919031939469733,-2.314465652326163,33.33333
-8.895263314657328,-2.3080766668334167,33.33333
-8.87149468984492,-2.3016876813406704,33.33333
-8.847726065032514,-2.295298695847924,33.33333
-8.82395744022011,-2.2889097103551777,33.33333
-8.8001888154077,-2.2825207248624313,33.33333
-8.776420190595296,-2.276131739369685,33.33333
-8.752651565782887,-2.2697427538769386,33.33333
-8.728882940970482,-2.263353768384192,33.33333
-8.705114316158078,-2.256964782891446,33.33333
-8.681345691345669,-2.2505757973986995,33.33333
-8.657577066533264,-2.244186811905953,33.33333
-8.63380844172086,-2.237797826413207,33.33333
-8.61003981690845,-2.2314088409204604,33.33333
-8.586271192096046,-2.225019855427714,33.33333
-8.56250256728364,-2.2186308699349677,33.33333
-8.538733942471232,-2.2122418844422214,33.33333
-8.514965317658827,-2.205852898949475,33.33333
-8.491196692846422,-2.1994639134567286,33.33333
-8.467428068034014,-2.1930749279639823,33.33333
-8.443659443221609,-2.186685942471236,33.33333
-8.419890818409204,-2.1802969569784896,33.33333
-8.396122193596796,-2.173907971485743,33.33333
-8.37235356878439,-2.167518985992997,33.33333
-8.348584943971982,-2.1611300005002505,33.33333
-8.324816319159577,-2.154741015007504,33.33333
-8.301047694347172,-2.148352029514758,33.33333
-8.277279069534764,-2.1419630440220114,33.33333
-8.253510444722359,-2.135574058529265,33.33333
-8.229741819909954,-2.1291850730365187,33.33333
-8.205973195097545,-2.1227960875437724,33.33333
-8.18220457028514,-2.116407102051026,33.33333
-8.158435945472736,-2.1100181165582796,33.33333
-8.134667320660327,-2.1036291310655333,33.33333
-8.110898695847922,-2.097240145572787,33.33333
-8.087130071035517,-2.0908511600800406,33.33333
-8.063361446223109,-2.084462174587294,33.33333
-8.039592821410704,-2.078073189094548,33.33333
-8.015824196598295,-2.0716842036018015,33.33333
-7.99205557178589,-2.065295218109055,33.33333
-7.968286946973485,-2.058906232616309,33.33333
-7.944518322161077,-2.0525172471235624,33.33333
-7.920749697348672,-2.046128261630816,33.33333
-7.896981072536267,-2.039739276138069,33.33333
-7.8732124477238585,-2.0333502906453225,33.33333
-7.849443822911454,-2.026961305152576,33.33333
-7.825675198099049,-2.0205723196598298,33.33333
-7.80190657328664,-2.0141833341670834,33.33333
-7.778137948474235,-2.007794348674337,33.33333
-7.75436932366183,-2.0014053631815907,33.33333
-7.730600698849422,-1.9950163776888443,33.33333
-7.706832074037017,-1.988627392196098,33.33333
-7.683063449224608,-1.9822384067033516,33.33333
-7.659294824412203,-1.9758494212106053,33.33333
-7.6355261995997985,-1.969460435717859,33.33333
-7.61175757478739,-1.9630714502251125,33.33333
-7.587988949974985,-1.9566824647323662,33.33333
-7.56422032516258,-1.9502934792396198,33.33333
-7.540451700350172,-1.9439044937468735,33.33333
-7.516683075537767,-1.937515508254127,33.33333
-7.492914450725362,-1.9311265227613807,33.33333
-7.469145825912953,-1.9247375372686344,33.33333
-7.445377201100548,-1.918348551775888,33.33333
-7.421608576288143,-1.9119595662831417,33.33333
-7.397839951475735,-1.9055705807903953,33.33333
-7.37407132666333,-1.899181595297649,33.33333
-7.3503027018509215,-1.8927926098049026,33.33333
-7.326534077038517,-1.8864036243121562,33.33333
-7.302765452226112,-1.88001463881941,33.33333
-7.278996827413703,-1.8736256533266635,33.33333
-7.255228202601298,-1.8672366678339172,33.33333
-7.231459577788893,-1.8608476823411708,33.33333
-7.207690952976485,-1.8544586968484245,33.33333
-7.18392232816408,-1.848069711355678,33.33333
-7.160153703351675,-1.8416807258629317,33.33333
-7.136385078539266,-1.8352917403701854,33.33333
-7.1126164537268615,-1.828902754877439,33.33333
-7.0888478289144565,-1.8225137693846927,33.33333
-7.065079204102048,-1.8161247838919463,33.33333
-7.041310579289643,-1.8097357983992,33.33333
-7.017541954477235,-1.8033468129064536,33.33333
-6.99377332966483,-1.7969578274137072,33.33333
-6.970004704852425,-1.7905688419209609,33.33333
-6.946236080040016,-1.7841798564282145,33.33333
-6.922467455227611,-1.7777908709354682,33.33333
-6.898698830415206,-1.7714018854427218,33.33333
-6.874930205602798,-1.7650128999499755,33.33333
-6.851161580790393,-1.758623914457229,33.33333
-6.827392955977988,-1.7522349289644827,33.33333
-6.8036243311655795,-1.7458459434717364,33.33333
-6.779855706353175,-1.73945695797899,33.33333
-6.75608708154077,-1.7330679724862437,33.33333
-6.732318456728361,-1.7266789869934973,33.33333
-6.708549831915956,-1.720290001500751,33.33333
-6.684781207103548,-1.7139010160080046,33.33333
-6.661012582291143,-1.7075120305152582,33.33333
-6.637243957478738,-1.7011230450225119,33.33333
-6.613475332666329,-1.6947340595297655,33.33333
-6.589706707853924,-1.6883450740370192,33.33333
-6.5659380830415195,-1.6819560885442728,33.33333
-6.542169458229111,-1.6755671030515256,33.33333
-6.518400833416706,-1.6691781175587792,33.33333
-6.494632208604301,-1.6627891320660328,33.33333
-6.470863583791893,-1.6564001465732865,33.33333
-6.447094958979488,-1.6500111610805401,33.33333
-6.423326334167083,-1.6436221755877938,33.33333
-6.399557709354674,-1.6372331900950474,33.33333
-6.375789084542269,-1.630844204602301,33.33333
-6.352020459729861,-1.6244552191095547,33.33333
-6.328251834917456,-1.6180662336168083,33.33333
-6.304483210105051,-1.611677248124062,33.33333
-6.2807145852926425,-1.6052882626313156,33.33333
-6.2569459604802375,-1.5988992771385693,33.33333
-6.233177335667833,-1.592510291645823,33.33333
-6.209408710855424,-1.5861213061530766,33.33333
-6.185640086043019,-1.5797323206603302,33.33333
-6.161871461230614,-1.5733433351675838,33.33333
-6.138102836418206,-1.5669543496748375,33.33333
-6.114334211605801,-1.5605653641820911,33.33333
-6.090565586793396,-1.5541763786893448,33.33333
-6.066796961980987,-1.5477873931965984,33.33333
-6.0430283371685825,-1.541398407703852,33.33333
-6.0192597123561775,-1.5350094222111057,33.33333
-5.995491087543769,-1.5286204367183593,33.33333
-5.971722462731364,-1.522231451225613,33.33333
-5.947953837918956,-1.5158424657328666,33.33333
-5.924185213106551,-1.5094534802401203,33.33333
-5.900416588294146,-1.503064494747374,33.33333
-5.876647963481737,-1.4966755092546276,33.33333
-5.852879338669332,-1.4902865237618812,33.33333
-5.829110713856927,-1.4838975382691348,33.33333
-5.805342089044519,-1.4775085527763885,33.33333
-5.781573464232114,-1.4711195672836421,33.33333
-5.757804839419709,-1.4647305817908958,33.33333
-5.7340362146073005,-1.4583415962981494,33.33333
-5.710267589794896,-1.451952610805403,33.33333
-5.686498964982491,-1.4455636253126567,33.33333
-5.662730340170082,-1.4391746398199103,33.33333
-5.638961715357677,-1.432785654327164,33.33333
-5.615193090545269,-1.4263966688344176,33.33333
-5.591424465732864,-1.4200076833416713,33.33333
-5.567655840920459,-1.413618697848925,33.33333
-5.54388721610805,-1.4072297123561786,33.33333
-5.520118591295645,-1.4008407268634322,33.33333
-5.4963499664832405,-1.3944517413706858,33.33333
-5.472581341670832,-1.3880627558779395,33.33333
-5.448812716858427,-1.3816737703851931,33.33333
-5.425044092046022,-1.3752847848924468,33.33333
-5.401275467233614,-1.3688957993997004,33.33333
-5.377506842421209,-1.362506813906954,33.33333
-5.353738217608804,-1.3561178284142077,33.33333
-5.329969592796395,-1.3497288429214613,33.33333
-5.30620096798399,-1.343339857428715,33.33333
-5.282432343171582,-1.3369508719359686,33.33333
-5.258663718359177,-1.3305618864432223,33.33333
-5.234895093546772,-1.324172900950476,33.33333
-5.2111264687343635,-1.3177839154577295,33.33333
-5.1873578439219585,-1.3113949299649823,33.33333
-5.163589219109554,-1.305005944472236,33.33333
-5.139820594297145,-1.2986169589794896,33.33333
-5.11605196948474,-1.2922279734867432,33.33333
-5.092283344672335,-1.2858389879939969,33.33333
-5.068514719859927,-1.2794500025012505,33.33333
-5.044746095047522,-1.2730610170085042,33.33333
-5.020977470235117,-1.2666720315157578,33.33333
-4.997208845422708,-1.2602830460230114,33.33333
-4.973440220610303,-1.253894060530265,33.33333
-4.949671595797895,-1.2475050750375187,33.33333
-4.92590297098549,-1.2411160895447724,33.33333
-4.902134346173085,-1.234727104052026,33.33333
-4.878365721360677,-1.2283381185592797,33.33333
-4.854597096548272,-1.2219491330665333,33.33333
-4.830828471735867,-1.215560147573787,33.33333
-4.807059846923458,-1.2091711620810406,33.33333
-4.783291222111053,-1.2027821765882942,33.33333
-4.759522597298648,-1.1963931910955479,33.33333
-4.73575397248624,-1.1900042056028015,33.33333
-4.711985347673835,-1.1836152201100552,33.33333
-4.68821672286143,-1.1772262346173088,33.33333
-4.6644480980490215,-1.1708372491245624,33.33333
-4.640679473236617,-1.164448263631816,33.33333
-4.616910848424208,-1.1580592781390697,33.33333
-4.593142223611803,-1.1516702926463234,33.33333
-4.569373598799398,-1.145281307153577,33.33333
-4.54560497398699,-1.1388923216608307,33.33333
-4.521836349174585,-1.1325033361680843,33.33333
-4.49806772436218,-1.126114350675338,33.33333
-4.474299099549771,-1.1197253651825916,33.33333
-4.450530474737366,-1.1133363796898452,33.33333
-4.4267618499249615,-1.1069473941970989,33.33333
-4.402993225112553,-1.1005584087043525,33.33333
-4.379224600300148,-1.0941694232116062,33.33333
-4.355455975487743,-1.0877804377188598,33.33333
-4.331687350675335,-1.0813914522261134,33.33333
-4.30791872586293,-1.075002466733367,33.33333
-4.284150101050521,-1.0686134812406207,33.33333
-4.260381476238116,-1.0622244957478744,33.33333
-4.236612851425711,-1.055835510255128,33.33333
-4.212844226613303,-1.0494465247623816,33.33333
-4.189075601800898,-1.0430575392696353,33.33333
-4.165306976988493,-1.036668553776889,33.33333
-4.1415383521760845,-1.0302795682841426,33.33333
-4.1177697273636795,-1.0238905827913962,33.33333
-4.094001102551275,-1.0175015972986499,33.33333
-4.070232477738866,-1.0111126118059035,33.33333
-4.046463852926461,-1.0047236263131571,33.33333
-4.022695228114056,-0.9983346408204108,33.33333
-3.9989266033016477,-0.9919456553276644,33.33333
-3.975157978489243,-0.9855566698349181,33.33333
-3.9513893536768343,-0.9791676843421717,33.33333
-3.9276207288644294,-0.9727786988494254,33.33333
-3.9038521040520244,-0.966389713356679,33.33333
-3.880083479239616,-0.9600007278639326,33.33333
-3.856314854427211,-0.9536117423711863,33.33333
-3.832546229614806,-0.947222756878439,33.33333
-3.8087776048023976,-0.9408337713856927,33.33333
-3.7850089799899926,-0.9344447858929463,33.33333
-3.7612403551775877,-0.9280558004002,33.33333
-3.737471730365179,-0.9216668149074536,33.33333
-3.7137031055527743,-0.9152778294147073,33.33333
-3.6899344807403693,-0.9088888439219609,33.33333
-3.666165855927961,-0.9024998584292145,33.33333
-3.642397231115556,-0.8961108729364682,33.33333
-3.618628606303151,-0.8897218874437218,33.33333
-3.5948599814907425,-0.8833329019509755,33.33333
-3.5710913566783375,-0.8769439164582291,33.33333
-3.547322731865929,-0.8705549309654828,33.33333
-3.523554107053524,-0.8641659454727364,33.33333
-3.499785482241119,-0.85777695997999,33.33333
-3.4760168574287107,-0.8513879744872437,33.33333
-3.4522482326163058,-0.8449989889944973,33.33333
-3.428479607803901,-0.838610003501751,33.33333
-3.4047109829914923,-0.8322210180090046,33.33333
-3.3809423581790874,-0.8258320325162583,33.33333
-3.3571737333666825,-0.8194430470235119,33.33333
-3.333405108554274,-0.8130540615307655,33.33333
-3.309636483741869,-0.8066650760380192,33.33333
-3.285867858929464,-0.8002760905452728,33.33333
-3.2620992341170556,-0.7938871050525265,33.33333
-3.2383306093046507,-0.7874981195597801,33.33333
-3.214561984492242,-0.7811091340670338,33.33333
-3.1907933596798372,-0.7747201485742874,33.33333
-3.1670247348674323,-0.768331163081541,33.33333
-3.143256110055024,-0.7619421775887947,33.33333
-3.119487485242619,-0.7555531920960483,33.33333
-3.095718860430214,-0.749164206603302,33.33333
-3.0719502356178054,-0.7427752211105556,33.33333
-3.0481816108054005,-0.7363862356178092,33.33333
-3.0244129859929956,-0.7299972501250629,33.33333
-3.000644361180587,-0.7236082646323165,33.33333
-2.976875736368182,-0.7172192791395702,33.33333
-2.953107111555777,-0.7108302936468238,33.33333
-2.9293384867433687,-0.7044413081540775,33.33333
-2.905569861930964,-0.6980523226613311,33.33333
-2.8818012371185553,-0.6916633371685847,33.33333
-2.8580326123061504,-0.6852743516758384,33.33333
-2.8342639874937454,-0.678885366183092,33.33333
-2.810495362681337,-0.6724963806903457,33.33333
-2.786726737868932,-0.6661073951975993,33.33333
-2.762958113056527,-0.659718409704853,33.33333
-2.7391894882441186,-0.6533294242121066,33.33333
-2.7154208634317136,-0.6469404387193602,33.33333
-2.6916522386193087,-0.6405514532266139,33.33333
-2.6678836138069,-0.6341624677338675,33.33333
-2.6441149889944953,-0.6277734822411212,33.33333
-2.6203463641820903,-0.6213844967483748,33.33333
-2.596577739369682,-0.6149955112556285,33.33333
-2.572809114557277,-0.6086065257628821,33.33333
-2.5490404897448684,-0.6022175402701357,33.33333
-2.5252718649324635,-0.5958285547773894,33.33333
-2.5015032401200585,-0.589439569284643,33.33333
-2.47773461530765,-0.5830505837918967,33.33333
-2.453965990495245,-0.5766615982991503,33.33333
-2.43019736568284,-0.570272612806404,33.33333
-2.4064287408704317,-0.5638836273136576,33.33333
-2.3826601160580267,-0.5574946418209112,33.33333
-2.358891491245622,-0.5511056563281649,33.33333
-2.3351228664332133,-0.5447166708354185,33.33333
-2.3113542416208084,-0.5383276853426722,33.33333
-2.2875856168084034,-0.5319386998499258,33.33333
-2.263816991995995,-0.5255497143571795,33.33333
-2.24004836718359,-0.5191607288644331,33.33333
-2.2162797423711815,-0.5127717433716867,33.33333
-2.1925111175587766,-0.5063827578789404,33.33333
-2.1687424927463717,-0.499993772386194,33.33333
-2.144973867933963,-0.49360478689344767,33.33333
-2.1212052431215582,-0.4872158014007013,33.33333
-2.0974366183091533,-0.48082681590795495,33.33333
-2.073667993496745,-0.4744378304152086,33.33333
-2.04989936868434,-0.46804884492246224,33.33333
-2.026130743871935,-0.4616598594297159,33.33333
-2.0023621190595264,-0.4552708739369695,33.33333
-1.9785934942471215,-0.44888188844422316,33.33333
-1.9548248694347166,-0.4424929029514768,33.33333
-1.931056244622308,-0.43610391745873045,33.33333
-1.9072876198099031,-0.4297149319659841,33.33333
-1.8835189949974946,-0.42332594647323774,33.33333
-1.8597503701850897,-0.4169369609804914,33.33333
-1.8359817453726848,-0.410547975487745,33.33333
-1.8122131205602763,-0.4041589899949969,33.33333
-1.7884444957478713,-0.39777000450225053,33.33333
-1.7646758709354664,-0.39138101900950417,33.33333
-1.740907246123058,-0.3849920335167578,33.33333
-1.717138621310653,-0.37860304802401146,33.33333
-1.693369996498248,-0.3722140625312651,33.33333
-1.6696013716858396,-0.36582507703851874,33.33333
-1.6458327468734346,-0.3594360915457724,33.33333
-1.6220641220610297,-0.353047106053026,33.33333
-1.5982954972486212,-0.34665812056027967,33.33333
-1.5745268724362163,-0.3402691350675333,33.33333
-1.5507582476238078,-0.33388014957478696,33.33333
-1.5269896228114028,-0.3274911640820406,33.33333
-1.5032209979989979,-0.32110217858929424,33.33333
-1.4794523731865894,-0.3147131930965479,33.33333
-1.4556837483741845,-0.3083242076038015,33.33333
-1.4319151235617795,-0.30193522211105517,33.33333
-1.408146498749371,-0.2955462366183088,33.33333
-1.384377873936966,-0.28915725112556245,33.33333
-1.3606092491245612,-0.2827682656328161,33.33333
-1.3368406243121527,-0.27637928014006974,33.33333
-1.3130719994997477,-0.2699902946473234,33.33333
-1.2893033746873428,-0.263601309154577,33.33333
-1.2655347498749343,-0.25721232366183067,33.33333
-1.2417661250625294,-0.2508233381690843,33.33333
-1.2179975002501244,-0.24443435267633795,33.33333
-1.194228875437716,-0.2380453671835916,33.33333
-1.170460250625311,-0.23165638169084524,33.33333
-1.1466916258129025,-0.22526739619809888,33.33333
-1.1229230010004976,-0.21887841070535252,33.33333
-1.0991543761880926,-0.21248942521260616,33.33333
-1.0753857513756842,-0.2061004397198598,33.33333
-1.0516171265632792,-0.19971145422711345,33.33333
-1.0278485017508743,-0.1933224687343671,33.33333
-1.0040798769384658,-0.18693348324162073,33.33333
-0.9803112521260609,-0.18054449774887438,33.33333
-0.9565426273136559,-0.17415551225612802,33.33333
-0.9327740025012474,-0.16776652676338166,33.33333
-0.9090053776888425,-0.1613775412706353,33.33333
-0.8852367528764375,-0.15498855577788895,33.33333
-0.8614681280640326,-0.1485995702851426,33.33333
-0.8376995032516206,-0.14221058479239623,33.33333
-0.8139308784392156,-0.13582159929964988,33.33333
-0.7901622536268107,-0.12943261380690352,33.33333
-0.7663936288144058,-0.12304362831415716,33.33333
-0.7426250040020008,-0.1166546428214108,33.33333
-0.7188563791895959,-0.11026565732866445,33.33333
-0.6950877543771838,-0.10387667183591809,33.33333
-0.6713191295647789,-0.09748768634317173,33.33333
-0.647550504752374,-0.09109870085042537,33.33333
-0.623781879939969,-0.08470971535767902,33.33333
-0.6000132551275641,-0.07832072986493266,33.33333
-0.576244630315152,-0.0719317443721863,33.33333
-0.5524760055027471,-0.06554275887943994,33.33333
-0.5287073806903422,-0.05915377338669359,33.33333
-0.5049387558779372,-0.05276478789394723,33.33333
-0.4811701310655323,-0.04637580240120087,33.33333
-0.45740150625312737,-0.039986816908454514,33.33333
-0.4336328814407153,-0.03359783141570816,33.33333
-0.4098642566283104,-0.0272088459229618,33.33333
-0.38609563181590545,-0.020819860430215442,33.33333
-0.3623270070035005,-0.014430874937469085,33.33333
-0.3385583821910956,-0.008041889444722727,33.33333
-0.31478975737868353,-0.00165290395197637,33.33333
-0.2910211325662786,0.0047360815407699874,33.33333
-0.26725250775387366,0.011125067033516345,33.33333
-0.24348388294146872,0.017514052526262702,33.33333
-0.21971525812906378,0.02390303801900906,33.33333
-0.19594663331665885,0.030292023511755417,33.33333
-0.1721780085042468,0.036681009004501774,33.33333
-0.14840938369184187,0.04306999449724813,33.33333
-0.12464075887943693,0.04945897998999449,33.33333
-0.100872134067032,0.05584796548274085,33.33333
-0.07710350925462706,0.062236950975487204,33.33333
-0.05333488444222212,0.06862593646823356,33.33333
-0.029566259629810077,0.07501492196097992,33.33333
-0.0057976348174051395,0.08140390745372628,33.33333
0.017970989994999798,0.08779289294647263,33.33333
0.041739614807404735,0.09418187843921899,33.33333
0.06550823961980967,0.10057086393196535,33.33333
0.08927686443222171,0.1069598494247117,33.33333
0.11304548924462665,0.11334883491745806,33.33333
0.1368141140570316,0.11973782041020442,33.33333
0.16058273886943653,0.12612680590295078,33.33333
0.18435136368184146,0.13251579139569714,33.33333
0.2081199884942464,0.1389047768884435,33.33333
0.23188861330665844,0.14529376238118985,33.33333
0.2556572381190634,0.1516827478739362,33.33333
0.2794258629314683,0.15807173336668257,33.33333
0.30319448774387325,0.16446071885942892,33.33333
0.3269631125562782,0.17084970435217528,33.33333
0.35073173736869023,0.17723868984492164,33.33333
0.37450036218109517,0.183627675337668,33.33333
0.3982689869935001,0.19001666083041435,33.33333
0.42203761180590504,0.1964056463231607,33.33333
0.44580623661831,0.20279463181590707,33.33333
0.4695748614307149,0.20918361730865342,33.33333
0.49334348624312696,0.21557260280139978,33.33333
0.5171121110555319,0.22196158829414614,33.33333
0.5408807358679368,0.2283505737868925,33.33333
0.5646493606803418,0.23473955927963885,33.33333
0.5884179854927467,0.2411285447723852,33.33333
0.6121866103051516,0.24751753026513157,33.33333
0.6359552351175637,0.2539065157578779,33.33333
0.6597238599299686,0.2602955012506243,33.33333
0.6834924847423736,0.26668448674337064,33.33333
0.7072611095547785,0.273073472236117,33.33333
0.7310297343671834,0.27946245772886336,33.33333
0.7547983591795955,0.2858514432216097,33.33333
0.7785669839920004,0.29224042871435607,33.33333
0.8023356088044054,0.29862941420710243,33.33333
0.8261042336168103,0.3050183996998488,33.33333
0.8498728584292152,0.31140738519259514,33.33333
0.8736414832416202,0.3177963706853415,33.33333
0.8974101080540322,0.32418535617808963,33.33333
0.9211787328664371,0.330574341670836,33.33333
0.9449473576788421,0.33696332716358235,33.33333
0.968715982491247,0.3433523126563287,33.33333
0.992484607303652,0.34974129814907506,33.33333
1.016253232116064,0.3561302836418214,33.33333
1.040021856928469,0.3625192691345678,33.33333
1.0637904817408739,0.36890825462731414,33.33333
1.0875591065532788,0.3752972401200605,33.33333
1.1113277313656837,0.38168622561280685,33.33333
1.1350963561780887,0.3880752111055532,33.33333
1.1588649809905007,0.39446419659829957,33.33333
1.1826336058029057,0.4008531820910459,33.33333
1.2064022306153106,0.4072421675837923,33.33333
1.2301708554277155,0.41363115307653864,33.33333
1.2539394802401205,0.420020138569285,33.33333
1.2777081050525254,0.42640912406203135,33.33333
1.3014767298649375,0.4327981095547777,33.33333
1.3252453546773424,0.43918709504752407,33.33333
1.3490139794897473,0.4455760805402704,33.33333
1.3727826043021523,0.4519650660330168,33.33333
1.3965512291145572,0.45835405152576314,33.33333
1.4203198539269692,0.4647430370185095,33.33333
1.4440884787393742,0.47113202251125585,33.33333
1.4678571035517791,0.4775210080040022,33.33333
1.491625728364184,0.48390999349674857,33.33333
1.515394353176589,0.4902989789894949,33.33333
1.539162977988994,0.4966879644822413,33.33333
1.562931602801406,0.5030769499749876,33.33333
1.586700227613811,0.509465935467734,33.33333
1.6104688524262158,0.5158549209604804,33.33333
1.6342374772386208,0.5222439064532267,33.33333
1.6580061020510257,0.5286328919459731,33.33333
1.6817747268634307,0.5350218774387194,33.33333
1.7055433516758427,0.5414108629314658,33.33333
1.7293119764882476,0.5477998484242121,33.33333
1.7530806013006526,0.5541888339169585,33.33333
1.7768492261130575,0.5605778194097049,33.33333
1.8006178509254624,0.5669668049024512,33.33333
1.8243864757378745,0.5733557903951976,33.33333
1.8481551005502794,0.5797447758879439,33.33333
1.8719237253626844,0.5861337613806903,33.33333
1.8956923501750893,0.5925227468734366,33.33333
1.9194609749874942,0.598911732366183,33.33333
1.9432295997998992,0.6053007178589294,33.33333
1.9669982246123112,0.6116897033516757,33.33333
1.9907668494247162,0.6180786888444221,33.33333
2.014535474237121,0.6244676743371684,33.33333
2.038304099049526,0.6308566598299148,33.33333
2.062072723861931,0.6372456453226611,33.33333
2.085841348674343,0.6436346308154075,33.33333
2.109609973486748,0.6500236163081539,33.33333
2.133378598299153,0.6564126018009002,33.33333
2.157147223111558,0.6628015872936466,33.33333
2.1809158479239628,0.6691905727863929,33.33333
2.2046844727363677,0.6755795582791393,33.33333
2.2284530975487797,0.6819685437718856,33.33333
2.2522217223611847,0.688357529264632,33.33333
2.2759903471735896,0.6947465147573784,33.33333
2.2997589719859945,0.7011355002501247,33.33333
2.3235275967983995,0.7075244857428711,33.33333
