x,y,speed
2.3472962216108044,0.7139134712356174,33.33333
2.3710648464232165,0.7203024567283638,33.33333
2.3948334712356214,0.7266914422211102,33.33333
2.4186020960480263,0.7330804277138565,33.33333
2.4423707208604313,0.7394694132066029,33.33333
2.466139345672836,0.7458583986993492,33.33333
2.4899079704852483,0.7522473841920956,33.33333
2.513676595297653,0.7586363696848419,33.33333
2.537445220110058,0.7650253551775883,33.33333
2.561213844922463,0.7714143406703347,33.33333
2.584982469734868,0.777803326163081,33.33333
2.608751094547273,0.7841923116558274,33.33333
2.632519719359685,0.7905812971485737,33.33333
2.65628834417209,0.7969702826413201,33.33333
2.680056968984495,0.8033592681340664,33.33333
2.7038255937969,0.8097482536268128,33.33333
2.7275942186093047,0.8161372391195592,33.33333
2.7513628434217168,0.8225262246123055,33.33333
2.7751314682341217,0.8289152101050519,33.33333
2.7989000930465266,0.8353041955977982,33.33333
2.8226687178589316,0.8416931810905446,33.33333
2.8464373426713365,0.8480821665832909,33.33333
2.8702059674837415,0.8544711520760373,33.33333
2.8939745922961535,0.8608601375687837,33.33333
2.9177432171085584,0.86724912306153,33.33333
2.9415118419209634,0.8736381085542764,33.33333
2.9652804667333683,0.8800270940470227,33.33333
2.9890490915457733,0.8864160795397691,33.33333
3.012817716358178,0.8928050650325154,33.33333
3.0365863411705902,0.8991940505252618,33.33333
3.060354965982995,0.9055830360180082,33.33333
3.0841235907954,0.9119720215107545,33.33333
3.107892215607805,0.9183610070035009,33.33333
3.13166084042021,0.9247499924962472,33.33333
3.155429465232622,0.9311389779889936,33.33333
3.179198090045027,0.93752796348174,33.33333
3.202966714857432,0.9439169489744863,33.33333
3.226735339669837,0.9503059344672327,33.33333
3.2505039644822418,0.956694919959979,33.33333
3.2742725892946467,0.9630839054527254,33.33333
3.2980412141070587,0.9694728909454717,33.33333
3.3218098389194637,0.9758618764382181,33.33333
3.3455784637318686,0.9822508619309644,33.33333
3.3693470885442736,0.9886398474237108,33.33333
3.3931157133566785,0.9950288329164572,33.33333
3.4168843381690905,1.0014178184092035,33.33333
3.4406529629814955,1.0078068039019499,33.33333
3.4644215877939004,1.0141957893946962,33.33333
3.4881902126063054,1.0205847748874426,33.33333
3.5119588374187103,1.026973760380189,33.33333
3.5357274622311152,1.0333627458729353,33.33333
3.5594960870435273,1.0397517313656817,33.33333
3.583264711855932,1.0461407168584298,33.33333
3.607033336668337,1.0525297023511762,33.33333
3.630801961480742,1.0589186878439225,33.33333
3.654570586293147,1.0653076733366689,33.33333
3.678339211105552,1.0716966588294152,33.33333
3.702107835917964,1.0780856443221616,33.33333
3.725876460730369,1.084474629814908,33.33333
3.749645085542774,1.0908636153076543,33.33333
3.773413710355179,1.0972526008004007,33.33333
3.7971823351675837,1.103641586293147,33.33333
3.820950959979996,1.1100305717858934,33.33333
3.8447195847924007,1.1164195572786397,33.33333
3.8684882096048057,1.122808542771386,33.33333
3.8922568344172106,1.1291975282641324,33.33333
3.9160254592296155,1.1355865137568788,33.33333
3.9397940840420205,1.1419754992496252,33.33333
3.9635627088544325,1.1483644847423715,33.33333
3.9873313336668375,1.1547534702351179,33.33333
4.011099958479242,1.1611424557278642,33.33333
4.034868583291647,1.1675314412206106,33.33333
4.058637208104052,1.173920426713357,33.33333
4.082405832916457,1.1803094122061033,33.33333
4.106174457728869,1.1866983976988497,33.33333
4.129943082541274,1.193087383191596,33.33333
4.153711707353679,1.1994763686843424,33.33333
4.177480332166084,1.2058653541770887,33.33333
4.201248956978489,1.212254339669835,33.33333
4.225017581790901,1.2186433251625814,33.33333
4.248786206603306,1.2250323106553278,33.33333
4.272554831415711,1.2314212961480742,33.33333
4.296323456228116,1.2378102816408205,33.33333
4.320092081040521,1.2441992671335669,33.33333
4.343860705852926,1.2505882526263132,33.33333
4.367629330665338,1.2569772381190596,33.33333
4.391397955477743,1.263366223611806,33.33333
4.415166580290148,1.2697552091045523,33.33333
4.438935205102553,1.2761441945972987,33.33333
4.4627038299149575,1.282533180090045,33.33333
4.4864724547273696,1.2889221655827914,33.33333
4.5102410795397745,1.2953111510755377,33.33333
4.534009704352179,1.301700136568284,33.33333
4.557778329164584,1.3080891220610305,33.33333
4.581546953976989,1.3144781075537768,33.33333
4.605315578789394,1.3208670930465232,33.33333
4.629084203601806,1.3272560785392695,33.33333
4.652852828414211,1.3336450640320159,33.33333
4.676621453226616,1.3400340495247622,33.33333
4.700390078039021,1.3464230350175086,33.33333
4.724158702851426,1.352812020510255,33.33333
4.747927327663831,1.3592010060030013,33.33333
4.771695952476243,1.3655899914957477,33.33333
4.795464577288648,1.371978976988494,33.33333
4.819233202101053,1.3783679624812404,33.33333
4.843001826913458,1.3847569479739867,33.33333
4.866770451725863,1.391145933466733,33.33333
4.890539076538275,1.3975349189594795,33.33333
4.91430770135068,1.4039239044522258,33.33333
4.938076326163085,1.4103128899449722,33.33333
4.96184495097549,1.4167018754377185,33.33333
4.9856135757878945,1.4230908609304649,33.33333
5.0093822006002995,1.4294798464232112,33.33333
5.0331508254127115,1.4358688319159576,33.33333
5.0569194502251165,1.442257817408704,33.33333
5.080688075037521,1.4486468029014503,33.33333
5.104456699849926,1.4550357883941967,33.33333
5.128225324662331,1.461424773886943,33.33333
5.151993949474743,1.4678137593796894,33.33333
5.175762574287148,1.4742027448724357,33.33333
5.199531199099553,1.480591730365182,33.33333
5.223299823911958,1.4869807158579285,33.33333
5.247068448724363,1.4933697013506748,33.33333
5.270837073536768,1.4997586868434212,33.33333
5.29460569834918,1.5061476723361675,33.33333
5.318374323161585,1.5125366578289139,33.33333
5.34214294797399,1.5189256433216602,33.33333
5.365911572786395,1.5253146288144066,33.33333
5.3896801975988,1.531703614307153,33.33333
5.413448822411205,1.5380925997998993,33.33333
5.437217447223617,1.5444815852926457,33.33333
5.460986072036022,1.550870570785392,33.33333
5.484754696848427,1.5572595562781384,33.33333
5.508523321660832,1.5636485417708847,33.33333
5.5322919464732365,1.570037527263631,33.33333
5.556060571285649,1.5764265127563775,33.33333
5.5798291960980535,1.5828154982491238,33.33333
5.603597820910458,1.5892044837418702,33.33333
5.627366445722863,1.5955934692346165,33.33333
5.651135070535268,1.601982454727363,33.33333
5.674903695347673,1.6083714402201092,33.33333
5.698672320160085,1.6147604257128556,33.33333
5.72244094497249,1.621149411205602,33.33333
5.746209569784895,1.6275383966983483,33.33333
5.7699781945973,1.6339273821910947,33.33333
5.793746819409705,1.640316367683841,33.33333
5.817515444222117,1.6467053531765874,33.33333
5.841284069034522,1.6530943386693338,33.33333
5.865052693846927,1.65948332416208,33.33333
5.888821318659332,1.6658723096548265,33.33333
5.912589943471737,1.6722612951475728,33.33333
5.936358568284142,1.6786502806403192,33.33333
5.960127193096554,1.6850392661330655,33.33333
5.983895817908959,1.691428251625812,33.33333
6.007664442721364,1.6978172371185583,33.33333
6.031433067533769,1.7042062226113046,33.33333
6.055201692346174,1.710595208104051,33.33333
6.0789703171585785,1.7169841935967973,33.33333
6.1027389419709905,1.7233731790895437,33.33333
6.1265075667833955,1.72976216458229,33.33333
6.1502761915958,1.7361511500750364,33.33333
6.174044816408205,1.7425401355677828,33.33333
6.19781344122061,1.7489291210605291,33.33333
6.221582066033022,1.7553181065532755,33.33333
6.245350690845427,1.7617070920460218,33.33333
6.269119315657832,1.7680960775387682,33.33333
6.292887940470237,1.7744850630315163,33.33333
6.316656565282642,1.7808740485242627,33.33333
6.340425190095047,1.787263034017009,33.33333
6.364193814907459,1.7936520195097554,33.33333
6.387962439719864,1.8000410050025017,33.33333
6.411731064532269,1.806429990495248,33.33333
6.435499689344674,1.8128189759879945,33.33333
6.459268314157079,1.8192079614807408,33.33333
6.483036938969484,1.8255969469734872,33.33333
6.506805563781896,1.8319859324662335,33.33333
6.530574188594301,1.83837491795898,33.33333
6.554342813406706,1.8447639034517263,33.33333
6.578111438219111,1.8511528889444726,33.33333
6.6018800630315155,1.857541874437219,33.33333
6.625648687843928,1.8639308599299653,33.33333
6.6494173126563325,1.8703198454227117,33.33333
6.6731859374687374,1.876708830915458,33.33333
6.696954562281142,1.8830978164082044,33.33333
6.720723187093547,1.8894868019009508,33.33333
6.744491811905952,1.895875787393697,33.33333
6.768260436718364,1.9022647728864435,33.33333
6.792029061530769,1.9086537583791898,33.33333
6.815797686343174,1.9150427438719362,33.33333
6.839566311155579,1.9214317293646825,33.33333
6.863334935967984,1.927820714857429,33.33333
6.887103560780396,1.9342097003501753,33.33333
6.910872185592801,1.9405986858429216,33.33333
6.934640810405206,1.946987671335668,33.33333
6.958409435217611,1.9533766568284143,33.33333
6.982178060030016,1.9597656423211607,33.33333
7.005946684842421,1.966154627813907,33.33333
7.029715309654833,1.9725436133066534,33.33333
7.053483934467238,1.9789325987993998,33.33333
7.077252559279643,1.9853215842921461,33.33333
7.101021184092048,1.9917105697848925,33.33333
7.124789808904453,1.9980995552776388,33.33333
7.1485584337168575,2.004488540770385,33.33333
7.1723270585292696,2.0108775262631315,33.33333
7.1960956833416745,2.017266511755878,33.33333
7.219864308154079,2.0236554972486243,33.33333
7.243632932966484,2.0300444827413706,33.33333
7.267401557778889,2.036433468234117,33.33333
7.291170182591301,2.0428224537268633,33.33333
7.314938807403706,2.0492114392196097,33.33333
7.338707432216111,2.055600424712356,33.33333
7.362476057028516,2.0619894102051024,33.33333
7.386244681840921,2.0683783956978488,33.33333
7.410013306653326,2.074767381190595,33.33333
7.433781931465738,2.0811563666833415,33.33333
7.457550556278143,2.087545352176088,33.33333
7.481319181090548,2.093934337668834,33.33333
7.505087805902953,2.1003233231615805,33.33333
7.528856430715358,2.106712308654327,33.33333
7.55262505552777,2.1131012941470733,33.33333
7.576393680340175,2.1194902796398196,33.33333
7.60016230515258,2.125879265132566,33.33333
7.623930929964985,2.1322682506253123,33.33333
7.64769955477739,2.1386572361180587,33.33333
7.6714681795897945,2.145046221610805,33.33333
7.695236804402207,2.1514352071035514,33.33333
7.7190054292146115,2.1578241925962978,33.33333
7.7427740540270165,2.164213178089044,33.33333
7.766542678839421,2.1706021635817905,33.33333
7.790311303651826,2.176991149074537,33.33333
7.814079928464231,2.183380134567283,33.33333
7.837848553276643,2.1897691200600296,33.33333
7.861617178089048,2.196158105552776,33.33333
7.885385802901453,2.2025470910455223,33.33333
7.909154427713858,2.2089360765382686,33.33333
7.932923052526263,2.215325062031015,33.33333
7.956691677338675,2.2217140475237613,33.33333
7.98046030215108,2.2281030330165077,33.33333
8.004228926963485,2.234492018509254,33.33333
8.02799755177589,2.2408810040020004,33.33333
8.051766176588295,2.2472699894947468,33.33333
8.0755348014007,2.253658974987493,33.33333
8.099303426213112,2.2600479604802395,33.33333
8.123072051025517,2.266436945972986,33.33333
8.146840675837922,2.272825931465732,33.33333
8.170609300650327,2.2792149169584786,33.33333
8.194377925462732,2.285603902451225,33.33333
8.218146550275144,2.2919928879439713,33.33333
8.241915175087549,2.2983818734367176,33.33333
8.265683799899953,2.304770858929464,33.33333
8.289452424712358,2.3111598444222103,33.33333
8.313221049524763,2.3175488299149567,33.33333
8.336989674337168,2.323937815407703,33.33333
8.36075829914958,2.3303268009004494,33.33333
8.384526923961985,2.3367157863931958,33.33333
8.40829554877439,2.343104771885942,33.33333
8.432064173586795,2.3494937573786885,33.33333
8.4558327983992,2.355882742871435,33.33333
8.479601423211605,2.362271728364181,33.33333
8.503370048024017,2.3686607138569276,33.33333
8.527138672836422,2.375049699349674,33.33333
8.550907297648827,2.3814386848424203,33.33333
8.574675922461232,2.3878276703351666,33.33333
8.598444547273637,2.394216655827913,33.33333
8.622213172086049,2.4006056413206593,33.33333
8.645981796898454,2.4069946268134057,33.33333
8.669750421710859,2.413383612306152,33.33333
8.693519046523264,2.4197725977988984,33.33333
8.717287671335669,2.4261615832916448,33.33333
8.741056296148074,2.432550568784391,33.33333
8.764824920960486,2.4389395542771375,33.33333
8.78859354577289,2.445328539769884,33.33333
8.812362170585295,2.45171752526263,33.33333
8.8361307953977,2.4581065107553766,33.33333
8.859899420210105,2.464495496248123,33.33333
8.88366804502251,2.4708844817408693,33.33333
8.907436669834922,2.4772734672336156,33.33333
8.931205294647327,2.483662452726362,33.33333
8.954973919459732,2.4900514382191083,33.33333
8.978742544272137,2.4964404237118547,33.33333
9.002511169084542,2.502829409204603,33.33333
9.026279793896954,2.509218394697349,33.33333
9.050048418709359,2.5156073801900956,33.33333
9.073817043521764,2.521996365682842,33.33333
9.097585668334169,2.5283853511755883,33.33333
9.121354293146574,2.5347743366683346,33.33333
9.145122917958979,2.541163322161081,33.33333
9.16889154277139,2.5475523076538273,33.33333
9.192660167583796,2.5539412931465737,33.33333
9.2164287923962,2.56033027863932,33.33333
9.240197417208606,2.5667192641320664,33.33333
9.26396604202101,2.5731082496248128,33.33333
9.287734666833423,2.579497235117559,33.33333
9.311503291645828,2.5858862206103055,33.33333
9.335271916458233,2.592275206103052,33.33333
9.359040541270637,2.598664191595798,33.33333
9.382809166083042,2.6050531770885446,33.33333
9.406577790895447,2.611442162581291,33.33333
9.43034641570786,2.6178311480740373,33.33333
9.454115040520264,2.6242201335667836,33.33333
9.47788366533267,2.63060911905953,33.33333
9.501652290145074,2.6369981045522763,33.33333
9.52542091495748,2.6433870900450227,33.33333
9.549189539769884,2.649776075537769,33.33333
9.572958164582296,2.6561650610305154,33.33333
9.596726789394701,2.6625540465232618,33.33333
9.620495414207106,2.668943032016008,33.33333
9.644264039019511,2.6753320175087545,33.33333
9.668032663831916,2.681721003001501,33.33333
9.691801288644328,2.688109988494247,33.33333
9.715569913456733,2.6944989739869936,33.33333
9.739338538269138,2.70088795947974,33.33333
9.763107163081543,2.7072769449724863,33.33333
9.786875787893948,2.7136659304652326,33.33333
9.810644412706353,2.720054915957979,33.33333
9.834413037518765,2.7264439014507253,33.33333
9.85818166233117,2.7328328869434717,33.33333
9.881950287143574,2.739221872436218,33.33333
9.90571891195598,2.7456108579289644,33.33333
9.929487536768384,2.751999843421711,33.33333
9.953256161580796,2.758388828914457,33.33333
9.977024786393201,2.7647778144072035,33.33333
10.000793411205606,2.77116679989995,33.33333
10.024562036018011,2.777555785392696,33.33333
10.048330660830416,2.7839447708854426,33.33333
10.072099285642821,2.790333756378189,33.33333
10.095867910455233,2.7967227418709353,33.33333
10.119636535267638,2.8031117273636816,33.33333
10.143405160080043,2.809500712856428,33.33333
10.167173784892448,2.8158896983491744,33.33333
10.190942409704853,2.8222786838419207,33.33333
10.214711034517258,2.828667669334667,33.33333
10.23847965932967,2.8350566548274134,33.33333
10.262248284142075,2.84144564032016,33.33333
10.28601690895448,2.847834625812906,33.33333
10.309785533766885,2.8542236113056525,33.33333
10.33355415857929,2.860612596798399,33.33333
10.357322783391702,2.867001582291145,33.33333
10.381091408204107,2.8733905677838916,33.33333
10.404860033016512,2.879779553276638,33.33333
10.428628657828916,2.8861685387693843,33.33333
10.452397282641321,2.8925575242621306,33.33333
10.476165907453726,2.898946509754877,33.33333
10.499934532266138,2.9053354952476234,33.33333
10.523703157078543,2.9117244807403697,33.33333
10.547471781890948,2.918113466233116,33.33333
10.571240406703353,2.9245024517258624,33.33333
10.595009031515758,2.930891437218609,33.33333
10.61877765632817,2.937280422711355,33.33333
10.642546281140575,2.9436694082041015,33.33333
10.66631490595298,2.950058393696848,33.33333
10.690083530765385,2.956447379189594,33.33333
10.71385215557779,2.9628363646823406,33.33333
10.737620780390195,2.969225350175087,33.33333
10.761389405202607,2.9756143356678333,33.33333
10.785158030015012,2.9820033211605796,33.33333
10.808926654827417,2.988392306653326,33.33333
10.832695279639822,2.9947812921460724,33.33333
10.856463904452227,3.0011702776388187,33.33333
10.880232529264632,3.007559263131565,33.33333
10.904001154077044,3.0139482486243114,33.33333
10.927769778889449,3.020337234117058,33.33333
10.951538403701853,3.026726219609804,33.33333
10.975307028514258,3.0331152051025505,33.33333
10.999075653326663,3.039504190595297,33.33333
11.022844278139075,3.045893176088043,33.33333
11.04661290295148,3.0522821615807896,33.33333
11.070381527763885,3.058671147073536,33.33333
11.09415015257629,3.0650601325662823,33.33333
11.117918777388695,3.0714491180590286,33.33333
11.1416874022011,3.077838103551775,33.33333
11.165456027013512,3.0842270890445214,33.33333
11.189224651825917,3.0906160745372677,33.33333
11.212993276638322,3.097005060030014,33.33333
11.236761901450727,3.1033940455227604,33.33333
11.260530526263132,3.109783031015507,33.33333
11.284299151075537,3.116172016508253,33.33333
11.308067775887949,3.1225610020009995,33.33333
11.331836400700354,3.128949987493746,33.33333
11.355605025512759,3.1353389729864922,33.33333
11.379373650325164,3.1417279584792386,33.33333
11.403142275137569,3.148116943971985,33.33333
11.42691089994998,3.1545059294647313,33.33333
11.450679524762386,3.1608949149574777,33.33333
11.47444814957479,3.167283900450224,33.33333
11.498216774387195,3.1736728859429704,33.33333
11.5219853991996,3.1800618714357167,33.33333
11.545754024012005,3.186450856928463,33.33333
11.569522648824417,3.1928398424212094,33.33333
11.593291273636822,3.199228827913956,33.33333
11.617059898449227,3.205617813406702,33.33333
11.640828523261632,3.2120067988994485,33.33333
11.664597148074037,3.218395784392195,33.33333
11.68836577288645,3.2247847698849412,33.33333
11.712134397698854,3.2311737553776894,33.33333
11.735903022511259,3.2375627408704357,33.33333
11.759671647323664,3.243951726363182,33.33333
11.783440272136069,3.2503407118559284,33.33333
11.807208896948474,3.256729697348675,33.33333
11.830977521760886,3.263118682841421,33.33333
11.85474614657329,3.2695076683341675,33.33333
11.878514771385696,3.275896653826914,33.33333
11.9022833961981,3.28228563931966,33.33333
11.926052021010506,3.2886746248124066,33.33333
11.94982064582291,3.295063610305153,33.33333
11.973589270635323,3.3014525957978993,33.33333
11.997357895447728,3.3078415812906456,33.33333
12.021126520260133,3.314230566783392,33.33333
12.044895145072537,3.3206195522761384,33.33333
12.068663769884942,3.3270085377688847,33.33333
12.092432394697354,3.333397523261631,33.33333
12.11620101950976,3.3397865087543774,33.33333
12.139969644322164,3.346175494247124,33.33333
12.16373826913457,3.35256447973987,33.33333
12.187506893946974,3.3589534652326165,33.33333
12.211275518759379,3.365342450725363,33.33333
12.235044143571791,3.3717314362181092,33.33333
12.258812768384196,3.3781204217108556,33.33333
12.282581393196601,3.384509407203602,33.33333
12.306350018009006,3.3908983926963483,33.33333
12.330118642821411,3.3972873781890947,33.33333
12.353887267633823,3.403676363681841,33.33333
12.377655892446228,3.4100653491745874,33.33333
12.401424517258633,3.4164543346673337,33.33333
12.425193142071038,3.42284332016008,33.33333
12.448961766883443,3.4292323056528264,33.33333
12.472730391695848,3.435621291145573,33.33333
12.49649901650826,3.442010276638319,33.33333
12.520267641320665,3.4483992621310655,33.33333
12.54403626613307,3.454788247623812,33.33333
12.567804890945474,3.4611772331165582,33.33333
12.59157351575788,3.4675662186093046,33.33333
12.615342140570284,3.473955204102051,33.33333
12.639110765382696,3.4803441895947973,33.33333
12.662879390195101,3.4867331750875437,33.33333
12.686648015007506,3.49312216058029,33.33333
12.710416639819911,3.4995111460730364,33.33333
12.734185264632316,3.5059001315657827,33.33333
12.757953889444728,3.512289117058529,33.33333
12.781722514257133,3.5186781025512754,33.33333
12.805491139069538,3.525067088044022,33.33333
12.829259763881943,3.531456073536768,33.33333
12.853028388694348,3.5378450590295145,33.33333
12.876797013506753,3.544234044522261,33.33333
12.900565638319165,3.5506230300150072,33.33333
12.92433426313157,3.5570120155077536,33.33333
12.948102887943975,3.5634010010005,33.33333
12.97187151275638,3.5697899864932463,33.33333
12.995640137568785,3.5761789719859927,33.33333
13.019408762381197,3.582567957478739,33.33333
13.043177387193602,3.5889569429714854,33.33333
13.066946012006007,3.5953459284642317,33.33333
13.090714636818412,3.601734913956978,33.33333
13.114483261630816,3.6081238994497244,33.33333
13.138251886443221,3.614512884942471,33.33333
13.162020511255633,3.620901870435217,33.33333
13.185789136068038,3.6272908559279635,33.33333
13.209557760880443,3.63367984142071,33.33333
13.233326385692848,3.6400688269134562,33.33333
13.257095010505253,3.6464578124062026,33.33333
13.280863635317658,3.652846797898949,33.33333
13.30463226013007,3.6592357833916953,33.33333
13.328400884942475,3.6656247688844417,33.33333
13.35216950975488,3.672013754377188,33.33333
13.375938134567285,3.6784027398699344,33.33333
13.39970675937969,3.6847917253626807,33.33333
13.423475384192102,3.691180710855427,33.33333
13.447244009004507,3.6975696963481735,33.33333
13.471012633816912,3.70395868184092,33.33333
13.494781258629317,3.710347667333666,33.33333
13.518549883441722,3.7167366528264125,33.33333
13.542318508254127,3.723125638319159,33.33333
13.566087133066539,3.7295146238119052,33.33333
13.589855757878944,3.7359036093046516,33.33333
13.613624382691349,3.742292594797398,33.33333
13.637393007503753,3.7486815802901443,33.33333
13.661161632316158,3.7550705657828907,33.33333
13.684930257128563,3.761459551275637,33.33333
13.708698881940975,3.7678485367683834,33.33333
13.73246750675338,3.7742375222611297,33.33333
13.756236131565785,3.780626507753876,33.33333
13.78000475637819,3.7870154932466225,33.33333
13.803773381190595,3.793404478739369,33.33333
13.827542006003007,3.799793464232115,33.33333
13.851310630815412,3.8061824497248615,33.33333
13.875079255627817,3.812571435217608,33.33333
13.898847880440222,3.8189604207103542,33.33333
13.922616505252627,3.8253494062031006,33.33333
13.946385130065032,3.831738391695847,33.33333
13.970153754877444,3.8381273771885933,33.33333
13.993922379689849,3.8445163626813397,33.33333
14.017691004502254,3.850905348174086,33.33333
14.041459629314659,3.8572943336668324,33.33333
14.065228254127064,3.8636833191595787,33.33333
14.088996878939476,3.870072304652325,33.33333
14.11276550375188,3.8764612901450715,33.33333
14.136534128564286,3.882850275637818,33.33333
14.16030275337669,3.889239261130564,33.33333
14.184071378189095,3.8956282466233105,33.33333
14.2078400030015,3.902017232116057,33.33333
14.231608627813912,3.9084062176088032,33.33333
14.255377252626317,3.9147952031015496,33.33333
14.279145877438722,3.921184188594296,33.33333
14.302914502251127,3.9275731740870423,33.33333
14.326683127063532,3.9339621595797887,33.33333
14.350451751875937,3.940351145072535,33.33333
14.37422037668835,3.9467401305652814,33.33333
14.397989001500754,3.9531291160580277,33.33333
14.421757626313159,3.959518101550776,33.33333
14.445526251125564,3.9659070870435222,33.33333
14.469294875937969,3.9722960725362686,33.33333
14.493063500750381,3.978685058029015,33.33333
14.516832125562786,3.9850740435217613,33.33333
14.54060075037519,3.9914630290145077,33.33333
14.564369375187596,3.997852014507254,33.33333
14.588138,4.004241,33.33333
