x,y,speed
8.67019,0.0393063,1.16818
8.67989,0.0455254,1.13619
8.68929,0.0516759,1.11029
8.69846,0.0577433,1.08931
8.70743,0.063777,1.07232
8.71668,0.0700671,1.16398
8.71668,0.0700671,1.25129
8.72661,0.0769285,1.25129
8.73664,0.0840105,1.20349
8.74626,0.0909081,1.16479
8.75558,0.0976301,1.13345
8.76509,0.104585,1.2222
8.77526,0.112091,1.30673
8.78606,0.120142,1.38725
8.79687,0.12824,1.31359
8.80714,0.135943,1.25395
8.81746,0.14378,1.33697
8.82835,0.152193,1.41605
8.83919,0.160681,1.33692
8.84938,0.168825,1.27284
8.85907,0.176669,1.22094
8.86831,0.184324,1.17892
8.87762,0.192252,1.26551
8.887,0.200362,1.21501
8.89601,0.208204,1.17412
8.90469,0.215864,1.141
8.91311,0.223367,1.11418
8.92129,0.230772,1.09246
8.92968,0.238452,1.18317
8.93799,0.246195,1.08807
8.94551,0.253385,0.992967
8.95231,0.259967,0.899205
8.95841,0.266043,0.823276
8.96391,0.271745,0.761789
8.96891,0.277163,0.711997
8.97347,0.282365,0.671675
8.97766,0.287401,0.639022
8.97768,0.287417,0.004755
8.9778,0.287526,0.0283039
8.9781,0.287787,0.050733
8.97856,0.288193,0.0720957
8.97918,0.288736,0.0924425
8.97995,0.289411,0.111822
8.98085,0.290212,0.13028
8.9819,0.291132,0.14786
8.98307,0.292167,0.164604
8.98436,0.293311,0.180552
8.98576,0.294561,0.195742
8.98728,0.295912,0.210209
8.9889,0.297361,0.223989
8.99061,0.298903,0.237113
8.99241,0.300537,0.249614
8.9943,0.302258,0.261519
8.99627,0.304065,0.272859
8.99831,0.305955,0.28366
9.00043,0.307925,0.293947
9.0026,0.309972,0.303745
9.00484,0.312094,0.313077
9.00713,0.314289,0.321965
9.00948,0.316555,0.33043
9.01188,0.318889,0.338493
9.01432,0.321289,0.346173
9.0168,0.323754,0.353487
9.01932,0.326282,0.360454
9.02188,0.328871,0.36709
9.02446,0.331519,0.373409
9.02708,0.334225,0.379429
9.02972,0.336988,0.385162
9.03239,0.339805,0.390623
9.03508,0.342676,0.395823
9.03778,0.345598,0.400777
9.0405,0.348572,0.405495
9.04324,0.351595,0.409989
9.04599,0.354666,0.414269
9.04875,0.357784,0.418345
9.05151,0.360949,0.422228
9.05429,0.364158,0.425926
9.05706,0.367411,0.429448
9.05984,0.370707,0.432803
9.06262,0.374045,0.435998
9.0654,0.377424,0.439042
9.06818,0.380843,0.44194
9.07095,0.384301,0.444701
9.07372,0.387798,0.44733
9.07648,0.391332,0.449835
9.07924,0.394902,0.45222
9.08199,0.398509,0.454492
9.08472,0.40215,0.456656
9.08745,0.405826,0.458717
9.09017,0.409535,0.46068
9.09287,0.413277,0.46255
9.09556,0.417052,0.46433
9.09823,0.420858,0.466026
9.10089,0.424695,0.467642
9.10353,0.428563,0.469181
9.10616,0.43246,0.470646
9.10877,0.436386,0.472042
9.11136,0.440341,0.473371
9.11393,0.444323,0.474637
9.11648,0.448333,0.475843
9.11901,0.45237,0.476992
9.12152,0.456433,0.478086
9.124,0.460522,0.479128
9.12647,0.464636,0.480121
9.12891,0.468775,0.481066
9.13133,0.472938,0.481966
9.13373,0.477124,0.482824
9.1361,0.481333,0.48364
9.13846,0.485563,0.484418
9.14078,0.489816,0.485159
9.14309,0.494089,0.485865
9.14537,0.498384,0.486537
9.14762,0.502698,0.487177
9.14986,0.507032,0.487787
9.15206,0.511385,0.488368
9.15425,0.515757,0.488921
9.15425,0.515757,0.489448
9.1564,0.520147,0.489448
9.15854,0.524555,0.489949
9.16064,0.528981,0.490427
9.16272,0.533425,0.490882
9.16478,0.537885,0.491316
9.16681,0.542362,0.491729
9.16881,0.546853,0.492122
9.17079,0.55136,0.492497
9.17275,0.555882,0.492854
9.17468,0.560418,0.493193
9.17659,0.564968,0.493517
9.17847,0.569531,0.493825
9.18033,0.574109,0.494119
9.18216,0.5787,0.494399
9.18397,0.583303,0.494665
9.18557,0.588106,0.518694
9.18676,0.593271,0.54158
9.1878,0.598695,0.563378
9.18883,0.60434,0.584139
9.18988,0.610187,0.603913
9.19092,0.616231,0.622747
9.19197,0.62246,0.640685
9.193,0.62887,0.657771
9.19403,0.635449,0.674044
9.19503,0.642193,0.689543
9.19602,0.649092,0.704305
9.19697,0.656142,0.718366
9.19792,0.663329,0.731757
9.1989,0.670646,0.744512
9.19991,0.678501,0.839612
9.20103,0.687302,0.934712
9.20223,0.697052,1.02981
9.20351,0.707742,1.12349
9.2049,0.71934,1.21272
9.2049,0.71934,1.29771
9.20642,0.731799,1.29771
9.20808,0.745078,1.37865
9.2099,0.759133,1.45575
9.21189,0.773924,1.52918
9.21407,0.789413,1.59911
9.21645,0.805562,1.66573
9.21906,0.822336,1.72917
9.2219,0.839698,1.7896
9.22495,0.857624,1.84715
9.22819,0.876088,1.90197
9.23158,0.895068,1.95418
9.23512,0.91454,2.00391
9.23512,0.91454,2.05127
9.23878,0.934482,2.05127
9.24255,0.954874,2.09639
9.24644,0.975693,2.13935
9.25048,0.99691,2.18028
9.25471,1.0185,2.21926
9.25907,1.04045,2.25638
9.26351,1.06275,2.29174
9.26805,1.08539,2.32542
9.27266,1.10834,2.35749
9.27737,1.1316,2.38804
9.28216,1.15514,2.41714
9.28703,1.17896,2.44486
9.29197,1.20304,2.47125
9.29699,1.22736,2.4964
9.30207,1.25193,2.52034
9.30718,1.27672,2.54315
9.31228,1.30175,2.56487
9.3174,1.32699,2.58556
9.32252,1.35243,2.60527
9.32766,1.37807,2.62404
9.3328,1.40389,2.64192
9.33796,1.42989,2.65894
9.34311,1.45606,2.67516
9.34827,1.48238,2.69061
9.35342,1.50887,2.70532
9.35858,1.53549,2.71933
9.36373,1.56226,2.73268
9.36889,1.58916,2.74539
9.37402,1.6162,2.75749
9.37402,1.6162,2.76903
9.37916,1.64335,2.76903
9.37916,1.64335,2.78001
9.38428,1.67061,2.78001
9.3894,1.69799,2.79047
9.39449,1.72548,2.80043
9.39959,1.75306,2.80992
9.40462,1.78075,2.81896
9.40957,1.80855,2.82757
9.41444,1.83645,2.83577
9.41922,1.86444,2.84358
9.42393,1.89252,2.85101
9.42855,1.92069,2.8581
9.43309,1.94894,2.86485
9.43753,1.97727,2.87127
9.44193,2.00568,2.87739
9.44631,2.03415,2.88322
9.45065,2.06268,2.88878
9.45498,2.09127,2.89407
9.45926,2.11991,2.8991
9.46351,2.14862,2.9039
9.46772,2.17737,2.90847
9.4719,2.20618,2.91282
9.47604,2.23503,2.91697
9.48015,2.26393,2.92092
9.48422,2.29287,2.92468
9.48826,2.32186,2.92826
9.49225,2.35088,2.93167
9.49623,2.37994,2.93492
9.50015,2.40905,2.93801
9.50405,2.43818,2.94096
9.50791,2.46735,2.94377
9.51174,2.49655,2.94644
9.51549,2.52579,2.94899
9.51913,2.55507,2.95141
9.52268,2.58438,2.95372
9.52612,2.61372,2.95592
9.52947,2.6431,2.95802
9.53271,2.67252,2.96002
9.53588,2.70196,2.96192
9.53904,2.73141,2.96373
9.54214,2.7609,2.96545
9.54521,2.7904,2.9671
9.54823,2.81993,2.96866
9.55121,2.84947,2.97015
9.55414,2.87903,2.97157
9.55703,2.90862,2.97292
9.55987,2.93822,2.97421
9.56268,2.96783,2.97544
9.56543,2.99746,2.9766
9.56815,3.02711,2.97772
9.57082,3.05677,2.97878
9.57346,3.08645,2.97979
9.57604,3.11614,2.98075
9.5786,3.14584,2.98166
9.5811,3.17556,2.98253
9.58357,3.20528,2.98336
9.586,3.23502,2.98416
9.58839,3.26477,2.98491
9.59073,3.29453,2.98563
9.59305,3.3243,2.98631
9.59531,3.35408,2.98696
9.59755,3.38387,2.98758
9.59973,3.41367,2.98817
9.60189,3.44348,2.98873
9.60399,3.47329,2.98927
9.60607,3.50312,2.98978
9.60809,3.53295,2.99027
9.61009,3.56279,2.99073
9.61203,3.59263,2.99117
9.61395,3.62248,2.99159
9.61582,3.65234,2.99199
9.61766,3.68221,2.99237
9.61944,3.71208,2.99273
9.6212,3.74196,2.99308
9.6229,3.77184,2.99341
9.62458,3.80173,2.99372
9.62621,3.83163,2.99402
9.6278,3.86153,2.9943
9.62935,3.89143,2.99457
9.63087,3.92134,2.99483
9.63233,3.95125,2.99508
9.63377,3.98117,2.99531
9.63515,4.01109,2.99554
9.63651,4.04102,2.99575
9.63782,4.07095,2.99595
9.63782,4.07095,2.99614
9.63909,4.10088,2.99614
9.64032,4.13082,2.99633
9.64151,4.16076,2.9965
9.64266,4.1907,2.99667
9.64377,4.22065,2.99683
9.64483,4.2506,2.99698
9.64587,4.28055,2.99712
9.64685,4.31051,2.99726
9.64781,4.34047,2.99739
9.64871,4.37043,2.99751
9.64958,4.40039,2.99763
9.65038,4.43036,2.99774
9.65105,4.46033,2.99785
9.65162,4.4903,2.99795
9.65208,4.52028,2.99805
9.65244,4.55025,2.99814
9.65269,4.58024,2.99823
9.65269,4.58024,2.99831
9.65284,4.61022,2.99831
9.65287,4.6402,2.9984
9.6528,4.67019,2.99847
9.65261,4.70017,2.99854
9.65234,4.73015,2.99861
9.65205,4.76014,2.99868
9.65169,4.79012,2.99874
9.6513,4.82011,2.9988
9.65084,4.85009,2.99886
9.65034,4.88008,2.99891
9.64977,4.91006,2.99896
9.64919,4.94005,2.99901
9.64868,4.97003,2.99906
9.64827,5.00002,2.99911
9.64793,5.03001,2.99915
9.64771,5.06,2.99919
9.64771,5.06,2.99923
9.64766,5.08999,2.99923
9.64772,5.11999,2.99926
9.64786,5.14998,2.9993
9.6481,5.17997,2.99933
9.64843,5.20996,2.99936
9.64888,5.23995,2.99939
9.64941,5.26994,2.99942
9.65007,5.29993,2.99945
9.65081,5.32991,2.99948
9.65157,5.3599,2.9995
9.6524,5.38988,2.99953
9.65326,5.41987,2.99955
9.65419,5.44985,2.99957
9.65516,5.47983,2.99959
9.65619,5.50981,2.99961
9.65727,5.53978,2.99963
9.6584,5.56976,2.99965
9.65958,5.59973,2.99966
9.65958,5.59973,2.99968
9.66081,5.6297,2.99968
9.66205,5.65967,2.99969
9.66325,5.68965,2.99971
9.66444,5.71962,2.99972
9.6656,5.7496,2.99974
9.66675,5.77957,2.99975
9.66787,5.80955,2.99976
9.66897,5.83952,2.99977
9.67004,5.8695,2.99978
9.67109,5.89948,2.99979
9.6721,5.92946,2.9998
9.67309,5.95945,2.99981
9.67401,5.98943,2.99982
9.67481,6.01942,2.99983
9.67481,6.01942,2.99984
9.67552,6.04941,2.99984
9.67612,6.0794,2.99985
9.67663,6.10939,2.99985
9.67663,6.10939,2.99986
9.67702,6.13939,2.99986
9.67732,6.16939,2.99987
9.6775,6.19939,2.99987
9.67759,6.22938,2.99988
9.67756,6.25938,2.99988
9.67742,6.28938,2.99989
9.67716,6.31938,2.9999
9.6768,6.34938,2.9999
9.6763,6.37937,2.9999
9.6763,6.37937,2.99991
9.67571,6.40936,2.99991
9.67498,6.43935,2.99991
9.67415,6.46934,2.99992
9.67319,6.49933,2.99992
9.67212,6.52931,2.99993
9.67092,6.55928,2.99993
9.66961,6.58925,2.99993
9.66817,6.61922,2.99994
9.66662,6.64918,2.99994
9.66493,6.67913,2.99994
9.66314,6.70907,2.99994
9.66122,6.73901,2.99995
9.65919,6.76894,2.99995
9.65702,6.79886,2.99995
9.65475,6.82878,2.99995
9.65234,6.85868,2.99996
9.64982,6.88857,2.99996
9.64717,6.91845,2.99996
9.64441,6.94833,2.99996
9.64152,6.97819,2.99996
9.63852,7.00804,2.99997
9.63539,7.03787,2.99997
9.63215,7.0677,2.99997
9.62875,7.0975,2.99997
9.62514,7.12728,2.99997
9.62514,7.12728,2.90487
9.62145,7.15658,2.90487
9.61775,7.18541,2.9094
9.61409,7.2138,2.8143
9.61046,7.24122,2.7192
9.60677,7.26768,2.6241
9.60295,7.29316,2.529
9.59896,7.31766,2.4339
9.59475,7.34114,2.3388
9.59029,7.36362,2.2437
9.58557,7.38507,2.1486
9.58056,7.40547,2.0535
9.57525,7.42481,1.9584
9.56943,7.44377,2.00792
9.56318,7.46235,1.91282
9.55679,7.47987,1.81772
9.55037,7.49637,1.72262
9.54392,7.51183,1.62752
9.53752,7.52628,1.53242
9.53119,7.53971,1.43732
9.525,7.55221,1.35414
9.51853,7.56456,1.43241
9.51182,7.57674,1.35016
9.50531,7.58819,1.28356
9.49899,7.59905,1.22963
9.49277,7.60941,1.18595
9.48633,7.61987,1.27221
9.47966,7.6304,1.22044
9.47319,7.6405,1.17851
9.46687,7.65025,1.14456
9.46065,7.65969,1.11706
9.45452,7.66889,1.0948
9.44841,7.67787,1.07677
9.44235,7.68668,1.06217
9.43629,7.69533,1.05034
9.43025,7.70387,1.04077
9.42427,7.71234,1.03301
9.41826,7.7207,1.02673
9.4122,7.72896,1.02165
9.40611,7.73714,1.01753
9.39997,7.74523,1.0142
9.39383,7.75328,1.0115
9.38769,7.76131,1.00931
9.38151,7.76928,1.00754
9.37526,7.77717,1.00611
9.36896,7.78501,1.00494
9.36229,7.79315,1.09981
9.36229,7.79315,1.19016
9.35495,7.80194,1.19016
9.34699,7.81136,1.27622
9.33848,7.8214,1.35819
9.32945,7.83207,1.43625
9.32052,7.84271,1.34115
9.31229,7.85269,1.24605
9.30474,7.86199,1.15095
9.29777,7.87054,1.05585
9.29132,7.8783,0.960755
9.28536,7.88527,0.873119
9.2798,7.89153,0.802152
9.27455,7.89721,0.744683
9.26952,7.90238,0.698144
9.26468,7.90714,0.660457
9.25996,7.91155,0.629938
9.25535,7.91565,0.605224
9.25081,7.9195,0.58521
9.24632,7.92312,0.569003
9.24187,7.92657,0.555879
9.23748,7.92988,0.545251
9.23313,7.9331,0.536644
9.22882,7.93624,0.529674
9.22454,7.93931,0.52403
9.22027,7.94232,0.51946
9.21602,7.94527,0.515758
9.21178,7.94818,0.512761
9.21178,7.94818,0.510334
9.20754,7.95104,0.510334
9.2033,7.95387,0.508368
9.19906,7.95665,0.506777
9.19481,7.9594,0.505488
9.19055,7.96211,0.504444
9.18628,7.96479,0.503599
9.182,7.96744,0.502914
9.17771,7.97005,0.50236
9.1734,7.97264,0.501911
9.16908,7.97519,0.501548
9.16475,7.97772,0.501253
9.1604,7.98021,0.501015
9.15604,7.98268,0.500822
9.15167,7.98511,0.500666
9.14728,7.98752,0.500539
9.14287,7.9899,0.500436
9.13846,7.99224,0.500353
9.13402,7.99456,0.500286
9.12957,7.99685,0.500232
9.12511,7.99911,0.500188
9.12063,8.00134,0.500152
9.11614,8.00354,0.500123
9.11164,8.00571,0.5001
9.10712,8.00786,0.500081
9.10259,8.00997,0.500065
9.09804,8.01205,0.500053
9.09348,8.0141,0.500043
9.08891,8.01613,0.500035
9.08432,8.01812,0.500028
9.07972,8.02008,0.500023
9.07511,8.02202,0.500018
9.07049,8.02392,0.500015
9.06585,8.02579,0.500012
9.0612,8.02763,0.50001
9.05654,8.02945,0.500008
9.05187,8.03123,0.500006
9.04719,8.03299,0.500005
9.04251,8.03475,0.500004
9.03782,8.03647,0.500003
9.03312,8.03819,0.500003
9.02841,8.03987,0.500002
9.0237,8.04154,0.500002
9.01898,8.04318,0.500001
9.01425,8.0448,0.500001
9.00951,8.04639,0.500001
9.00431,8.04812,0.595101
8.99821,8.05013,0.690201
8.9912,8.05244,0.785301
8.98329,8.05506,0.880401
8.9745,8.05801,0.975501
8.96482,8.06132,1.0706
8.95427,8.06497,1.16234
8.94289,8.06898,1.24972
8.93073,8.07333,1.33295
8.91784,8.07804,1.41222
8.90425,8.08309,1.48772
8.89,8.0885,1.55963
8.87515,8.09427,1.62812
8.85971,8.1004,1.69335
8.84375,8.10691,1.75548
8.82726,8.11376,1.81466
8.81028,8.12091,1.87102
8.7935,8.12806,1.77592
8.77762,8.13488,1.68082
8.7626,8.14128,1.58572
8.7484,8.14721,1.49062
8.73501,8.15262,1.3973
8.72234,8.15754,1.32174
8.71022,8.162,1.26054
8.71022,8.162,1.34325
8.69793,8.1663,1.34325
8.68484,8.17072,1.42203
8.67096,8.17527,1.49706
8.65637,8.17993,1.56853
8.64106,8.1847,1.6366
8.6251,8.18955,1.70143
8.60849,8.19447,1.76317
8.59127,8.19947,1.82198
8.57348,8.20456,1.878
8.55515,8.2097,1.93135
8.53628,8.2149,1.98216
8.51691,8.22011,2.03056
8.49705,8.22536,2.07666
8.47675,8.23066,2.12056
8.456,8.23598,2.16238
8.43484,8.24131,2.20221
8.41328,8.24663,2.24014
8.39133,8.25196,2.27628
8.36903,8.25732,2.31069
8.34638,8.26267,2.34347
8.32341,8.26803,2.37468
8.30012,8.27336,2.40442
8.27652,8.27867,2.43274
8.25263,8.28393,2.45971
8.22846,8.28915,2.4854
8.20402,8.2943,2.50987
8.17933,8.2994,2.53318
8.15438,8.30441,2.55537
8.12921,8.30936,2.57652
8.1038,8.3142,2.59665
8.07818,8.319,2.61583
8.05237,8.32377,2.6341
8.02637,8.32849,2.6515
8.00018,8.33318,2.66807
7.97383,8.3378,2.68385
7.94731,8.34237,2.69888
7.92062,8.34688,2.7132
7.89379,8.35132,2.72684
7.86681,8.35569,2.73983
7.83969,8.36,2.7522
7.81243,8.36423,2.76398
7.78505,8.36839,2.77521
7.75754,8.37246,2.78589
7.72993,8.37648,2.79608
7.70221,8.38051,2.80577
7.67439,8.3845,2.81501
7.64648,8.38848,2.8238
7.61847,8.39243,2.83218
7.59038,8.39636,2.84016
7.56221,8.40024,2.84776
7.53396,8.40411,2.855
7.50563,8.40794,2.8619
7.50563,8.40794,2.86846
7.47724,8.41175,2.86846
7.44877,8.41552,2.87472
7.42024,8.41927,2.88067
7.39164,8.42298,2.88635
7.36299,8.42667,2.89175
7.33428,8.43032,2.8969
7.30551,8.43395,2.9018
7.27669,8.43754,2.90647
7.24783,8.4411,2.91092
7.21891,8.44463,2.91515
7.18995,8.44813,2.91919
7.16094,8.45159,2.92303
7.1319,8.45503,2.92669
7.10281,8.45842,2.93018
7.07369,8.46179,2.9335
7.04452,8.46511,2.93666
7.01533,8.46842,2.93967
6.9861,8.47167,2.94254
6.95684,8.47491,2.94527
6.92754,8.47809,2.94787
6.89822,8.48126,2.95035
6.86887,8.48437,2.95271
6.8395,8.48747,2.95496
6.81009,8.49051,2.9571
6.78067,8.49353,2.95914
6.75122,8.4965,2.96109
6.72174,8.49945,2.96294
6.69225,8.50235,2.9647
6.66273,8.50522,2.96638
6.63319,8.50805,2.96798
6.60364,8.51084,2.9695
6.57406,8.51359,2.97095
6.54447,8.51632,2.97233
6.51486,8.51899,2.97365
6.48524,8.52164,2.9749
6.45559,8.52421,2.97609
6.42593,8.52666,2.97723
6.39625,8.52904,2.97831
6.36655,8.53141,2.97934
6.33684,8.53372,2.98033
6.30712,8.53601,2.98126
6.27739,8.53824,2.98215
6.24765,8.54045,2.983
6.21789,8.5426,2.98381
6.18812,8.54473,2.98458
6.15835,8.54679,2.98531
6.12856,8.54883,2.98601
6.09876,8.55082,2.98668
6.06896,8.55277,2.98731
6.03914,8.55468,2.98791
6.00932,8.55655,2.98849
5.97949,8.55837,2.98904
5.94965,8.56016,2.98956
5.9198,8.5619,2.99005
5.88994,8.56362,2.99053
5.86008,8.56527,2.99098
5.83022,8.56691,2.99141
5.80034,8.56848,2.99181
5.77046,8.57003,2.9922
5.74058,8.57153,2.99257
5.71068,8.573,2.99293
5.68079,8.57442,2.99326
5.65088,8.57581,2.99358
5.62098,8.57715,2.99389
5.59107,8.57846,2.99418
5.56115,8.57971,2.99446
5.53123,8.58094,2.99472
5.5013,8.58212,2.99497
5.47137,8.58327,2.99521
5.44144,8.58436,2.99544
5.4115,8.58543,2.99565
5.38156,8.58645,2.99586
5.35162,8.58744,2.99606
5.32167,8.58837,2.99625
5.29172,8.58929,2.99642
5.26177,8.5902,2.99659
5.26177,8.5902,2.99676
5.23182,8.59104,2.99676
5.20186,8.59186,2.99691
5.1719,8.59263,2.99706
5.14194,8.59339,2.9972
5.11198,8.5942,2.99733
5.08202,8.59503,2.99746
5.05205,8.59589,2.99758
5.02209,8.59675,2.99769
4.99212,8.5976,2.9978
4.96216,8.59845,2.99791
4.93219,8.59927,2.99801
4.90222,8.60005,2.9981
4.87225,8.60082,2.99819
4.84227,8.60157,2.99828
4.8123,8.60228,2.99836
4.78232,8.60297,2.99844
4.75234,8.60361,2.99851
4.72237,8.60424,2.99858
4.69239,8.60487,2.99865
4.6624,8.60544,2.99871
4.63242,8.606,2.99878
4.60244,8.60656,2.99883
4.57246,8.60713,2.99889
4.54247,8.60775,2.99894
4.51249,8.60837,2.99899
4.48251,8.60898,2.99904
4.45252,8.60959,2.99909
4.42254,8.6102,2.99913
4.39255,8.61087,2.99917
4.36257,8.61153,2.99921
4.33258,8.6122,2.99925
4.3026,8.61286,2.99928
4.27261,8.61352,2.99932
4.24263,8.61417,2.99935
4.21264,8.61477,2.99938
4.18265,8.61535,2.99941
4.15266,8.61588,2.99944
4.12267,8.6164,2.99947
4.09268,8.61688,2.99949
4.06269,8.61733,2.99951
4.0327,8.61774,2.99954
4.0027,8.61815,2.99956
3.97271,8.61855,2.99958
3.94272,8.61896,2.9996
3.91272,8.61942,2.99962
3.88273,8.61989,2.99964
3.85274,8.62041,2.99966
3.82275,8.62094,2.99967
3.79276,8.62151,2.99969
3.76276,8.62208,2.9997
3.73277,8.62265,2.99972
3.70278,8.62321,2.99973
3.67279,8.62371,2.99974
3.64279,8.6242,2.99975
3.6128,8.62464,2.99977
3.58281,8.62507,2.99978
3.55281,8.62546,2.99979
3.52281,8.62582,2.9998
3.49282,8.62614,2.99981
3.46282,8.62646,2.99982
3.43283,8.62676,2.99983
3.40283,8.62701,2.99983
3.37283,8.62726,2.99984
3.34283,8.6275,2.99985
3.31284,8.62774,2.99986
3.28284,8.62797,2.99986
3.25284,8.6282,2.99987
3.22284,8.62844,2.99988
3.19284,8.62872,2.99988
3.16285,8.62902,2.99989
3.13285,8.62935,2.99989
3.10285,8.62971,2.9999
3.07286,8.63011,2.9999
3.04286,8.63051,2.99991
3.01286,8.63091,2.99991
2.98287,8.63129,2.99992
2.95287,8.63163,2.99992
2.92287,8.63195,2.99992
2.89287,8.63223,2.99993
2.86288,8.63249,2.99993
2.83288,8.63271,2.99993
2.80288,8.63291,2.99994
2.77288,8.63307,2.99994
2.74288,8.63322,2.99994
2.71288,8.63337,2.99995
2.68288,8.63354,2.99995
2.65288,8.63375,2.99995
2.62289,8.63396,2.99995
2.59289,8.63417,2.99996
2.56289,8.63438,2.99996
2.53289,8.63464,2.99996
2.50289,8.63491,2.99996
2.47289,8.63518,2.99996
2.4429,8.6355,2.99997
2.4129,8.63582,2.99997
2.3829,8.63613,2.99997
2.3529,8.63639,2.99997
2.3229,8.63664,2.99997
2.2929,8.63683,2.99997
2.2629,8.63702,2.99997
2.2329,8.63715,2.99998
2.2029,8.63729,2.99998
2.17291,8.63743,2.99998
2.14291,8.63758,2.99998
2.11291,8.63778,2.99998
2.08291,8.63798,2.99998
2.05291,8.63818,2.99998
2.02291,8.63839,2.99998
1.99291,8.63865,2.99998
1.96291,8.63891,2.99998
1.93291,8.63917,2.99998
1.90292,8.63949,2.99999
1.87292,8.63981,2.99999
1.84292,8.64013,2.99999
1.81292,8.64044,2.99999
1.78292,8.6407,2.99999
1.75292,8.64094,2.99999
1.72292,8.64114,2.99999
1.69292,8.64133,2.99999
1.66292,8.64147,2.99999
1.63293,8.64159,2.99999
1.60293,8.64167,2.99999
1.57293,8.64173,2.99999
1.54293,8.64174,2.99999
1.51293,8.64174,2.99999
1.48293,8.64174,2.99999
1.45293,8.64174,2.99999
1.42293,8.64175,2.99999
1.39293,8.64181,2.99999
